"0","car_names
"
"1"," [1]"
"1"," ""Mazda RX4""          "
"1"," ""Mazda RX4 Wag""      "
"1"," ""Datsun 710""         "
"1","
"
"1"," [4]"
"1"," ""Hornet 4 Drive""     "
"1"," ""Hornet Sportabout""  "
"1"," ""Valiant""            "
"1","
"
"1"," [7]"
"1"," ""Duster 360""         "
"1"," ""Merc 240D""          "
"1"," ""Merc 230""           "
"1","
"
"1","[10]"
"1"," ""Merc 280""           "
"1"," ""Merc 280C""          "
"1"," ""Merc 450SE""         "
"1","
"
"1","[13]"
"1"," ""Merc 450SL""         "
"1"," ""Merc 450SLC""        "
"1"," ""Cadillac Fleetwood"" "
"1","
"
"1","[16]"
"1"," ""Lincoln Continental"""
"1"," ""Chrysler Imperial""  "
"1"," ""Fiat 128""           "
"1","
"
"1","[19]"
"1"," ""Honda Civic""        "
"1"," ""Toyota Corolla""     "
"1"," ""Toyota Corona""      "
"1","
"
"1","[22]"
"1"," ""Dodge Challenger""   "
"1"," ""AMC Javelin""        "
"1"," ""Camaro Z28""         "
"1","
"
"1","[25]"
"1"," ""Pontiac Firebird""   "
"1"," ""Fiat X1-9""          "
"1"," ""Porsche 914-2""      "
"1","
"
"1","[28]"
"1"," ""Lotus Europa""       "
"1"," ""Ford Pantera L""     "
"1"," ""Ferrari Dino""       "
"1","
"
"1","[31]"
"1"," ""Maserati Bora""      "
"1"," ""Volvo 142E""         "
"1","
"
