"0","colSums(is.na(data_train))"
"1","                                             height "
"1","
"
"1","                                                  0 "
"1","
"
"1","                                               mass "
"1","
"
"1","                                                  0 "
"1","
"
"1","                                             gender "
"1","
"
"1","                                                  0 "
"1","
"
"1","                                                BMI "
"1","
"
"1","                                                  0 "
"1","
"
"1","ifelse(is.na(mass), mean(mass, na.rm = TRUE), mass) "
"1","
"
"1","                                                  0 "
"1","
"
