"0","#search for missing values"
"0","skim(data_train)"
"1","── Data Summary ────────────────────────
"
"1","                           Values    
"
"1","Name                       data_train
"
"1","Number of rows             59        
"
"1","Number of columns          5         
"
"1","_______________________              
"
"1","Column type frequency:               
"
"1","  character                1         
"
"1","  numeric                  4         
"
"1","________________________             
"
"1","Group variables            None      
"
